代號,檢 查 對 象,檢 查 項 目1,檢 查 項 目2,檢 查 項 目3,檢 查 項 目4,檢 查 項 目5,檢 查 項 目6,檢 查 項 目7,檢 查 項 目8,檢 查 項 目9,檢 查 項 目10
11,從事二甲基甲醯胺之製造或處置作業之勞工,1. 作業經歷、生活習慣及自覺症狀之調查。,2. 酗酒及肝臟疾病既往病史之調查。,3. 肝臟、腎臟、心臟血管及皮膚之理學檢查。,4. 血清丙胺酸轉胺(ALT)及加瑪麩胺醯轉移(r-GT)之檢查。 ,,,,,,
12,從事正己烷之製造或處置作業之勞工,1. 作業經歷、生活習慣及自覺症狀之調查。,2. 皮膚、呼吸器官、肝臟、腎臟及神經系統疾病既往病史之調查。,3. 神經及皮膚之理學檢查。　 ,,,,,,,
13,從事聯苯胺及其鹽類、4─胺基聯苯及其鹽類、4─硝基聯苯及其鹽類、β─胺及其鹽類 、二氯聯苯胺及其鹽類、α─胺及其鹽類之製造或處置作業之勞工,1. 作業經歷、生活習慣及自覺症狀之調查。,2. 藥品服用狀況、腎臟疾病及家族史既往病史之調查。,3. 泌尿系統及皮膚之理學檢查。,4. 尿蛋白、尿潛血及尿沈渣鏡檢。醫師認有必要時，得實施細胞診斷檢查。 ,,,,,,
14,從事鈹及其化合物之製造、處置或使用作業之勞工,1. 作業經歷、生活習慣及自覺症狀之調查。,2. 咳嗽、呼吸困難等呼吸器官症狀、體重減輕、皮膚炎、肝及關節病變既往病史之調查。,3. 呼吸系統、肝臟、腎臟及皮膚之理學檢查。,4. 胸部Ｘ光（大片）攝影檢查。 ,5. 肺功能檢查（包括用力肺活量（FVC）、一秒最大呼氣量（FEV1.0）及 FEV1.0/FVC） 。 ,,,,,
15,從事氯乙烯之製造、處置或使用作業之勞工,1. 作業經歷、生活習慣及自覺症狀之調查。,2. 肝炎、輸血、服用肝毒性藥物及接觸肝毒性之化學物等既往病史之調查。,3. 肝臟、脾臟、腎臟、手部皮膚及呼吸系統之理學檢查。,4. 胸部Ｘ光（大片）攝影檢查。 ,5. 血清丙胺酸轉胺（ALT）及加瑪麩胺醯轉移(r-GT)之檢查。 ,,,,,
16,從事苯之製造、處置或使用作業之勞工,1. 作業經歷、生活習慣及自覺症狀之調查。,2. 血液疾病、腎臟疾病、肝臟疾病及長期服藥等既往病史之調查。,3. 血液系統、皮膚黏膜（含口腔）及結膜之理學檢查。,4. 血球比容量值、血色素、紅血球數、白血球數及血小板數之檢查。 ,,,
17,從事2，4-二異氰酸甲苯 或2，6-二異氰酸甲苯、４，４-二異氰酸二苯甲烷、二異氰酸異佛爾酮之製造、處置或使用作業之勞工,1. 作業經歷、生活習慣及自覺症狀之調查。,2. 氣喘、慢性氣管炎及過敏既往病史之調查。,3. 呼吸系統及皮膚之理學檢查。,4. 肺功能檢查（包括用力肺活量（FVC）、一秒最大呼氣量（FEV1.0）及 FEV1.0/FVC） 。 ,,,
18,從事石綿之處置或使用作業之勞工,1. 作業經歷、生活習慣及自覺症狀之調查。,2. 呼吸系統症狀既往病史之調查。,3. 呼吸系統（含杵狀指）及皮膚之理學檢查。,4. 胸部Ｘ光（大片）攝影檢查。 ,5. 肺功能檢查（包括用力肺活量（FVC）、一秒最大呼氣量（FEV1.0）及 FEV1.0/FVC) 。 ,,
19,從事砷及其化合物之製造、處置或使用作業之勞工,1. 作業經歷、生活習慣及自覺症狀之調查。,2. 呼吸系統症狀既往病史之調查。,3. 鼻腔、皮膚、呼吸道、腸胃及神經系統之理學檢查。,4. 胸部Ｘ光（大片）攝影檢查。 ,5. 尿蛋白、尿潛血及尿沈渣鏡檢之檢查。 ,6. 血清丙胺酸轉胺(ALT)及加瑪麩胺醯轉移(r-GT)之檢查。,7. 血球比容量值、血色素、紅血球數及白血球數之檢查。
20,從事錳及其化合物（一氧化錳及三氧化錳除外）之製造、處置或使用作業之勞工,1. 作業經歷、生活習慣及自覺症狀之調查。,2. 酗酒、精神、神經、肝臟及腎臟疾病既往病史之調查。,3. 肺臟、神經（含巴金森症候群）及精神之理學檢查。　 ,4. 胸部Ｘ光（大片）攝影檢查。 ,,,
21,從事黃磷之製造、處置或使用作業之勞工,1. 作業經歷、生活習慣及自覺症狀之調查。,2. 倦怠、貧血、食慾不振、胃部、肝臟、腎臟、眼睛及呼吸系統疾病既往病史之調查。,3. 眼睛、呼吸器官、肝臟、腎臟、皮膚、牙齒及下顎之理學檢查。,4. 血清丙胺酸轉胺（ALT）及加瑪麩胺醯轉移 (r-GT)之檢查。 ,5. 血球比容量值、血色素、紅血球數、白血球數及白血球分類之檢查。 ,,
22,從事聯啶或巴拉刈之製造作業之勞工,1. 作業經歷、生活習慣及自覺症狀之調查。,2. 皮膚角化、黑斑及疑似皮膚癌症病變既往病史之調查。,3. 皮膚及指甲之理學檢查。　 ,,,,
23,從事粉塵危害預防標準所稱粉塵作業之勞工,1. 作業經歷、生活習慣及自覺症狀之調查。,2. 肺結核、哮喘、塵肺症、心臟疾病等既往病史之調查。,3. 呼吸系統及心臟循環之理學檢查。,4. 胸部Ｘ光（大片）攝影檢查。 ,5. 肺功能檢查（包括用力肺活量(FVC)、一秒最大呼氣量(FEV1.0)及FEV1.0/ FVC)。,,
24,從事鉻酸及其鹽類之製造、處置或使用作業之勞工,1. 作業經歷、生活習慣及自覺症狀之調查。,2. 咳嗽、咳痰、胸痛、鼻腔異常、皮膚症狀等既往病史之調查。,3. 呼吸系統（鼻黏膜異常、鼻中膈穿孔）及皮膚（皮膚炎、潰瘍）之理學檢查。,4. 從事工作四年以上者，應實施胸部Ｘ光攝影檢查。　 ,,,
25,從事鎘及其化合物之製造、處置或使用作業之勞工,1. 作業經歷、生活習慣及自覺症狀之調查。,2. 鎘或其化合物引起之呼吸器官症狀、胃腸症狀等既往病史之調查。,3. 體重測量。 ,4. 門齒或大齒鎘黃色環、鼻黏膜及貧血之理學檢查。,5. 尿蛋白檢查。 ,6. 尿中鎘檢查。 ,7. 呼吸器官有自覺症狀時，應實施胸部理學檢查及肺功能檢查（包括用力肺活量(FVC)、一秒最大呼氣量(FEV1.0)及FEV1.0/ FVC)。　 
